The .NET Micro Framework Solution Wizard will create the 'SOC8200' solution in the directory:

	C:\MicroFrameworkPK_v4_0\Solutions\SOC8200
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library


Project PortBooter
    Description:                       	 
    Path:                              	 Solutions\SOC8200\PortBooter

Libraries:
    usart_pal:                         	 USART driver
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usb_pal_stubs:                     	 USB stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_time_stubs:                    	 Time stub library
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    WireProtocol:                      	 Device communication protocol
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    fs_pal_stubs:                      	 File System stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    backlight_hal_stubs:               	 Backlight HAL stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    heap_pal_stubs:                    	 Simple heap stub library
    COM_pal_stubs:                     	 Communication port directory stub
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    lcd_hal_stubs:                     	 Stub display driver
    blockstorage_pal_stubs:            	 Block storage stub library
    cpu_spi_stubs:                     	 SPI stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    i2c_pal_stubs:                     	 I2C stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    sockets_pal_stubs:                 	 Network socket stub driver
    FS_Config_stubs:                   	 File system config stub
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Buttons_pal_stubs:                 	 Buttons stub library
    piezo_pal_stubs:                   	 Piezo stub driver
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    cpu_usart_stubs:                   	 USART stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\SOC8200\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    usart_pal:                         	 USART driver
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    usb_pal_stubs:                     	 USB stub driver
    config_pal_loader:                 	 System configuration boot loader library
    CRC:                               	 CRC library
    Crypto_stub:                       	 Crypto stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    cpu_intc_stubs:                    	 Interrupt controller stub library
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    cpu_time_stubs:                    	 Time stub library
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    WireProtocol:                      	 Device communication protocol
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    fs_pal_stubs:                      	 File System stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    backlight_hal_stubs:               	 Backlight HAL stub library
    cpu_mmu_stubs:                     	 Memory management unit stub library
    heap_pal_stubs:                    	 Simple heap stub library
    COM_pal_stubs:                     	 Communication port directory stub
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    lcd_hal_stubs:                     	 Stub display driver
    blockstorage_pal_stubs:            	 Block storage stub library
    cpu_spi_stubs:                     	 SPI stub library
    cpu_LCD_stubs:                     	 Display controller stub library
    i2c_pal_stubs:                     	 I2C stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    sockets_pal_stubs:                 	 Network socket stub driver
    FS_Config_stubs:                   	 File system config stub
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Buttons_pal_stubs:                 	 Buttons stub library
    piezo_pal_stubs:                   	 Piezo stub driver
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    cpu_usart_stubs:                   	 USART stub library
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)


Project tinyclr
    Description:                       	 
    Path:                              	 Solutions\SOC8200\TinyCLR

Features:
    Core:                              	 Core functionality (required)
    Hardware:                          	 Core hardware component
    NativeEventDispatcher:             	 Native event dispatching for interop
    BlockStorage:                      	 Block storage support
    Stream:                            	 Stream component
    FileSystem:                        	 File system
    Interop Sample:                    	 Interop sample feature
    USB:                               	 Usb Transport
    UsbClient:                         	 Usb client component
    InterruptHandler:                  	 Support for interrupt handling
    Serial:                            	 Serial transport

Libraries:
    Core:                              	 CLR core library
    CLRStartup:                        	 Common CLR initialization library
    CorLib:                            	 Subset of mscorlib
    SPOT:                              	 Common interop library
    SPOT_InteropSample:                	 Inter-op Sample
    Debugger_stub:                     	 Debugger stub library
    Graphics_stub:                     	 Graphics stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    SPOT_Hardware:                     	 Hardware interop library
    Hardware:                          	 Core hardware functionality
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    IOPort:                            	 Native event dispatcher (formerly IOPort)
    blockstorage_pal:                  	 Block storage library
    Stream:                            	 Generic stream functionality
    SPOT_IO:                           	 Stream interop library
    fs_pal:                            	 File system PAL Driver
    usb_pal:                           	 USB driver
    SPOT_Hardware_Usb:                 	 
    InterruptHandler:                  	 Interrupt handler library
    usart_pal:                         	 USART driver
    CRC:                               	 CRC library
    Diagnostics_stub:                  	 Diagnostics stub library
    diagnostics_pal_stubs:             	 Diagnostics stub library
    HeapPersistence_stub:              	 Heap persistence stub library
    I2C_stub:                          	 I2C stub library
    Messaging_stub:                    	 Messaging stub library
    RPC_stub:                          	 Remote procedure call stub library
    Serialization_stub:                	 Binary serialization stub library
    SPOT_Crypto_stub:                  	 Crypto stub library
    SPOT_Messaging_stub:               	 Messaging interop stub library
    SPOT_Serialization_stub:           	 Serialization interop stub library
    TinyHal:                           	 Core HAL library
    WireProtocol:                      	 Device communication protocol
    FS_FAT:                            	 FAT file system 
    cpu_spi_stubs:                     	 SPI stub library
    cpu_i2c_stubs:                     	 I2C stub library
    i2c_pal_stubs:                     	 I2C stub library
    asyncproccall_pal_stubs:           	 Asynchronous procedure call library
    BlockStorageDriver_stubs:          	 Stub block storage driver
    BlockStorage_AddDevices_stubs:     	 Block storage add device stub driver
    cpu_bootstrap_stubs:               	 Processor bootstrap stub library
    cpu_cache_stubs:                   	 Cache stub library
    config_pal_Stubs:                  	 Configuration stub library
    Crypto:                            	 Cryptography library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal_stubs:                  	 System event stub library
    FS_Config_stubs:                   	 File system config stub
    GlobalLock_hal_stubs:              	 Global lock stub library
    cpu_gpio_stubs:                    	 GPIO stub library
    system_initialization_hal:         	 System initialization library
    cpu_time_stubs:                    	 Time stub library
    Time_pal_stubs:                    	 Time set of methods used by Time, Time
    tinycrt_pal_stubs:                 	 CRT stub library
    cpu_usart_stubs:                   	 USART stub library
    usb_pal_config_stub:               	 USB configuration stub library
    cpu_usb_stubs:                     	 USB stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    Watchdog_pal_stubs:                	 Watchdog stub
    backlight_hal_stubs:               	 Backlight HAL stub library
    ARM9_mmu:                          	 ARM9 MMU core driver
    COM_pal_stubs:                     	 Communication port directory stub
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    sockets_pal_stubs:                 	 Network socket stub driver
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Buttons_pal_stubs:                 	 Buttons stub library
    heap_pal_stubs:                    	 Simple heap stub library
    cpu_intc_stubs:                    	 Interrupt controller stub library
    LargeBuffer_hal_stubs:             	 LargeBuffer stub library
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    piezo_pal_stubs:                   	 Piezo stub driver
    cpu_power_stubs:                   	 CPU power stub library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    SimpleHeap_stubs:                  	 SimpleHeap unmanaged heap stub library
    virtualkey_hal_stubs:              	 Virtual key stub library
